Sample_ID,Status
TE9527935,0
TE4185677,0
TE3041256,0
TE2834643,0
TE3701862,1
TE7361174,0
TE3354986,0
TE9650037,0
TE8202982,0
TE3263265,0
TE4742338,0
TE3125373,0
TE5953982,0
TE5136624,0
TE6926182,0
TE1786795,0
TE8360396,1
TE6701678,0
TE6839838,1
TE3594649,0
TE3939903,0
TE2260885,0
TE2447875,0
TE4174405,1
TE5476958,0
TE8884244,0
TE4136033,0
TE2242765,0
TE5776975,0
TE7881232,0
TE8874003,0
TE1767849,0
TE2691493,1
TE8864664,0
TE4529349,0
TE2195770,0
TE3142907,1
TE3055056,0
TE1364329,0
TE6479710,0
TE3416426,0
TE2016415,1
TE6830384,0
TE2825410,1
TE1459235,0
TE1308507,1
TE1167436,0
TE4252405,0
TE9849087,0
TE7797833,0
TE1927342,0
TE3784364,0
TE2655872,0
TE2168205,0
TE1844675,0
TE1253607,0
TE6132019,0
TE5545192,0
TE8744550,1
TE4714133,0
TE6785795,0
TE3564765,0
TE2739078,0
TE9506491,0
TE8471117,1
TE5519905,1
TE1825481,0
TE8653024,1
TE7614571,1
TE3292244,0
TE4912302,0
TE6205691,0
TE3303850,0
TE3774494,1
TE9236512,0
TE2317949,0
TE4660811,0
TE2805611,1
TE2586878,0
TE5307937,0
TE2309156,0
TE8903724,0
TE9785822,0
TE4682118,0
TE4453180,0
TE9005578,1
TE9169282,0
TE7701449,1
TE2120459,1
TE1621692,0
TE5635308,0
TE3542670,0
TE6209974,1
TE1829268,1
TE4504924,0
TE3406427,0
TE5775443,0
TE5127554,0
TE2043661,0
TE1454917,1
TE4354575,0
TE4681886,1
TE2429635,0
TE4811497,0
TE5069062,1
TE2010549,0
TE1718698,0
TE1339242,1
TE2070040,0
TE4059696,0
TE8092691,0
TE6029984,0
TE8098551,0
TE8244671,1
TE4500853,0
TE1004255,0
TE9343572,0
TE6037305,0
TE8923746,0
TE5900418,0
TE1179211,0
TE9189240,1
TE3530834,1
TE5416021,0
TE2489279,0
TE5862164,0
TE9627707,0
TE6530276,1
TE8013572,1
TE2195184,0
TE7256186,1
TE6172536,0
TE1921018,0
TE1876360,0
TE5029162,0
TE8691471,0
TE8343621,0
TE5041900,1
TE5989611,0
TE2567524,0
TE3733935,1
TE1529050,0
TE4322555,0
TE1749121,0
TE4565524,0
TE3502203,0
TE5018863,1
TE2767055,0
TE5941263,0
TE6433073,0
TE7272932,0
TE4195377,1
TE4166904,0
TE6481261,0
TE6420234,0
TE1671682,0
TE7568505,0
TE7782900,0
TE8290141,0
TE4716828,0
TE3649974,0
TE5010501,1
TE4641539,0
TE1553858,0
TE5176917,0
TE9110867,1
TE4051651,0
TE2482866,0
TE3466747,0
TE9610865,0
TE3949281,0
TE4314376,0
TE4059055,0
TE3549435,0
TE6173657,0
TE3887564,0
TE7482007,0
TE6726972,0
TE6184645,1
TE8337514,0
TE3810446,0
TE6880883,0
TE1752308,0
TE2563296,0
TE2583755,0
TE3962359,0
TE5131088,0
TE5350568,0
TE6708486,1
TE9138111,0
TE4233763,0
TE1630476,0
TE4443103,0
TE2718047,1
TE5984917,0
TE8356678,0
TE7486816,0
TE8883555,0
TE6224164,0
TE9752070,0
TE7616431,0
TE5112684,0
TE3336728,0
TE5233314,0
TE8856477,0
TE1752813,1
TE9833106,0
TE9215856,0
TE1126089,1
TE5638370,0
TE4853176,0
TE7422680,0
TE4343012,0
TE7885387,0
TE6158834,1
TE5027618,0
TE2136876,0
TE4836150,1
TE5348187,1
TE3238416,0
TE8164890,0
TE9589675,0
TE8608026,0
TE6279451,0
TE2745087,0
TE3876247,1
TE7424766,0
TE2622705,0
TE2759841,0
TE7362598,0
TE5926110,0
TE2144200,0
TE7565430,1
TE5646629,0
TE9210258,0
TE7864501,0
TE8338671,0
TE6726591,0
TE5487387,0
TE2604367,0
TE5718706,0
TE6452704,0
TE5683151,0
TE5829238,0
TE3903881,1
TE3767530,0
TE6742377,0
TE2405772,0
TE4695637,0
TE6983815,1
TE2123500,0
TE2224656,0
TE4473251,0
TE4279477,1
TE9739601,0
TE5046192,0
TE1088940,1
TE3940045,0
TE5802505,1
TE9900253,0
TE1529674,0
TE4865737,0
TE9796949,0
TE7390789,0
TE9805556,0
TE9620705,0
TE8688317,0
TE4161033,0
TE7963023,0
TE5970161,1
TE4611147,0
TE1512834,0
TE2623164,0
TE4507972,0
TE5373448,0
TE1522123,0
TE6283363,0
TE8707101,0
TE9907746,1
TE2615038,0
TE9624547,0
TE2299814,0
TE7530730,0
TE6779390,0
TE2644188,0
TE7183987,0
TE9553676,0
TE3038615,0
TE2300505,0
TE1494709,0
TE8375521,0
TE4209006,0
TE3952121,0
TE4197079,1
TE1967716,0
TE7370830,0
TE9577747,0
TE3701421,0
TE2800863,0
TE8823146,0
TE2395815,1
TE5201072,0
TE8192425,0
TE1612703,0
TE4745811,1
TE5222776,1
TE3204750,0
TE3105695,0
TE9221086,0
TE6176780,0
TE8837369,0
TE1062062,0
TE5155645,0
TE5976187,0
TE2264516,0
TE8848488,0
TE7073846,0
TE5497774,0
TE8590033,0
TE1445010,0
TE1010085,0
TE8187772,0
TE4569647,0
TE2142846,0
TE6964882,0
TE9381845,0
TE9109638,0
TE8895982,1
TE6074284,0
TE5967597,1
TE7488372,0
TE6755557,0
TE9144988,0
TE2243353,0
TE7082036,0
TE8172331,0
TE5719617,0
TE9843767,1
TE5974365,1
TE2303726,1
TE5388109,0
TE2891420,0
TE2067149,1
TE2591660,0
TE5747223,0
TE6915294,0
TE5228603,0
TE9547780,0
TE5246527,1
TE8175686,0
TE7787013,0
TE4416580,0
TE4746915,0
TE7555401,0
TE1332172,0
TE6896864,0
TE7322955,0
TE2774042,0
TE6870905,1
TE8208839,1
TE6585684,0
TE7033685,0
TE8505436,0
TE9503961,0
TE3870969,0
TE7833245,0
TE9088190,1
TE5069736,1
TE4361251,0
TE7983636,0
TE9043438,0
TE9640425,0
TE4533140,0
TE6256786,0
TE5316970,1
TE4120888,1
TE2654043,0
TE4134828,0
TE7923587,0
TE1546044,0
TE7599741,0
TE4961436,0
TE8133576,0
TE2741743,0
TE1420954,0
TE2522423,0
TE6500377,0
TE4691203,0
TE7995079,0
TE9408078,0
TE4345611,0
TE9520385,1
TE6682096,0
TE1259874,0
TE2826613,1
TE8784913,0
TE1680075,0
TE2465139,0
TE4585383,1
TE2604539,0
TE1906590,0
TE7022099,0
TE8689876,0
TE9194794,0
TE1089085,0
TE3484240,0
TE8133851,0
TE8689953,0
TE2532779,0
TE2358609,0
TE3102509,0
TE2276793,0
TE5930341,0
TE9183251,1
TE9898313,0
TE4055546,0
TE4625302,0
TE8623153,0
TE4755503,0
TE2240453,0
TE4368950,0
TE8069712,0
TE4772502,1
TE8069754,0
TE2164156,0
TE2997267,0
TE8788677,0
TE4419765,0
TE4507395,0
TE6248988,0
TE5423797,0
TE4651121,1
TE2420115,0
TE7453148,0
TE5083173,0
TE6514143,0
TE3326661,1
TE1993886,0
TE2355309,0
TE4711749,1
TE2286651,0
TE4038995,0
TE5972873,1
TE4690183,0
TE8607572,0
TE8546133,0
TE1200374,0
TE7185502,0
TE6900018,0
TE5016447,1
TE1463805,0
TE4573587,1
TE9583198,0
TE8486901,0
TE5805538,0
TE1784799,0
TE9944125,0
TE9890525,0
TE1652620,0
TE4309022,0
TE8979941,0
TE8275395,0
TE4666593,0
TE3738715,1
TE6726807,1
TE1029774,0
TE1994672,0
TE6075548,0
TE1759225,0
TE1140960,0
TE9623229,0
TE9872885,0
TE7263786,0
TE5612797,0
TE5116208,0
TE7741820,1
TE5708048,0
TE1915588,1
TE4508623,0
TE3242255,0
TE1552289,0
TE6325787,0
TE7498367,0
TE6172425,0
TE1629105,0
TE3615651,0
TE4629668,0
TE5499470,0
TE1602457,0
TE4971622,0
TE1813560,0
TE8846437,0
TE3918990,0
TE7012071,0
TE5891847,0
TE5493422,0
TE3309087,0
TE7268856,0
TE2253320,1
TE5732736,0
TE2534646,0
TE9467000,0
TE3028169,0
TE7545821,0
TE7194654,0
TE3744189,0
TE8762293,0
TE2559483,1
TE2436620,0
TE9986501,0
TE7837675,0
TE2799090,0
TE2290645,0
TE3864753,1
TE9350476,0
TE8105874,0
TE1176841,1
TE6523055,1
TE8301944,0
TE3253444,1
TE6430430,1
TE2919026,0
TE3835120,0
TE8596574,1
TE5730463,0
TE3049798,0
TE9260913,1
TE9700502,1
TE8653804,0
TE3262307,0
TE2830536,1
TE9887863,1
TE1117787,1
TE7443778,0
TE9494727,0
TE9256168,0
TE5032193,0
TE3945913,0
TE2706359,0
TE3762159,0
TE3367979,1
TE6041905,0
TE4841257,0
TE5722604,0
TE2740930,0
TE9578600,0
TE8240929,1
TE4680218,0
TE3547822,0
TE1598509,1
TE7858944,0
TE3540325,0
TE9392913,0
TE4938064,0
TE5271790,0
TE8237757,1
TE2030371,1
TE1183102,1
TE8066166,0
TE9210127,0
TE2058843,0
TE5693354,0
TE8051328,1
TE6915220,1
TE9069379,0
TE2641833,0
TE7191605,0
TE2907483,1
TE2374380,0
TE1777027,0
TE1294131,0
TE2847767,0
TE5452222,0
TE6661961,0
TE8855183,1
TE1958530,0
TE3328554,0
TE8289947,1
TE5539266,0
TE1760978,0
TE7666695,0
TE2645261,1
TE4115479,0
TE9604337,0
TE1327274,1
TE7745199,0
TE6915388,0
TE3778086,0
TE8322468,0
TE9063507,1
TE8064493,1
TE1987877,0
TE7577681,0
TE4532840,0
TE5308689,1
TE3462809,0
TE5962732,0
TE5106349,0
TE3221690,0
TE6524174,0
TE8629779,0
TE1773105,1
TE3447029,0
TE7364504,0
TE5288407,0
TE8730146,0
TE8644703,0
TE2018388,1
TE9385253,0
TE9352079,0
TE7780998,0
TE2246649,0
TE7175985,0
TE4706999,0
TE5743860,0
TE9692473,0
TE7565123,0
TE7960266,0
TE1828001,1
TE7355361,0
TE5487188,0
TE7456014,0
TE9243515,0
TE5259837,0
TE2095373,0
TE5593195,0
TE7721404,0
TE6740478,0
TE9658807,0
TE2807596,0
TE8746559,0
TE8263019,1
TE4330500,1
TE2234962,0
TE8639260,0
TE7194653,0
TE2563383,1
TE4559265,0
TE2599407,0
TE9734802,0
TE5043080,0
TE9574643,0
TE7196471,1
TE9836101,0
TE5797525,0
TE4422908,1
TE5911770,0
TE4759232,0
TE2376630,0
TE5574933,0
TE2397199,0
TE2105356,0
TE3510614,1
TE6408816,0
TE3919870,0
TE6291847,0
TE1554670,0
TE6406340,0
TE8119902,0
TE4669619,1
TE2020532,0
TE6218319,0
TE8281272,0
TE4467202,1
TE3426758,0
TE8478658,0
TE4388773,0
TE7588258,0
TE1249151,0
TE1415580,0
TE8589001,0
TE9041530,1
TE6769440,0
TE6194659,0
TE9047837,0
TE2589389,0
TE4388080,0
TE3923108,1
TE2957562,0
TE3312276,0
TE8272642,0
TE2605293,0
TE4184618,0
TE8770048,0
TE3681067,0
TE8351190,0
TE9522739,0
TE2474148,0
TE8933513,0
TE6234959,0
TE5114786,1
TE4012202,0
TE3609718,1
TE1729081,0
TE7100323,1
TE2221876,0
TE6957842,0
TE3380529,0
TE5738204,0
TE2243875,0
TE1664582,0
TE4711799,0
TE4174307,0
TE5209560,0
TE6986212,0
TE2050315,0
TE3995915,0
TE1534060,0
TE4491870,0
TE5184280,1
TE6183834,0
TE8731363,0
TE4623492,0
TE4215384,0
TE2658155,0
TE6862909,0
TE6543011,0
TE3620329,0
TE3659319,0
TE2262722,1
TE1185419,0
TE4171138,0
TE9612709,0
TE7677892,0
TE7043592,0
TE6304434,0
TE8086720,0
TE9752962,0
TE8900275,0
TE4711776,0
TE7862536,0
TE9433625,0
TE4803725,0
TE4154226,0
TE8876593,0
TE5204772,0
TE4411040,0
TE4007699,0
TE2806689,0
TE5412886,0
TE5967052,0
TE5691580,1
TE9339834,0
TE6899185,0
TE3239810,0
TE3857962,0
TE4050700,0
TE4027624,0
TE9339751,0
TE9656535,0
TE6647632,1
TE5846527,0
TE8024999,0
TE1678787,0
TE8621840,1
TE6135825,0
TE5473577,0
TE5728650,0
TE6417207,0
TE2307822,0
TE4803265,0
TE5301413,0
TE4681205,1
TE6021190,0
TE4437690,0
TE7936589,0
TE4947236,0
TE4887084,1
TE7880314,0
TE7934387,0
TE2885553,0
TE6632097,0
TE4306465,0
TE1576669,0
TE4095647,0
TE4312815,0
TE3170077,1
TE7729970,1
TE6393266,0
TE5440881,0
TE5294103,0
TE2372333,0
TE8869684,0
TE9793813,0
TE7439414,0
TE1220327,1
TE3942719,1
TE7487432,0
TE3367293,0
TE8464250,1
TE8383691,0
TE1100865,0
TE6862591,1
TE1458616,0
TE8131517,0
TE1949539,0
TE3727789,0
TE7709501,0
TE1198020,0
TE8211810,1
TE3646890,0
TE2719532,1
TE1749294,1
TE6887492,0
TE7834135,0
TE7573811,0
TE2910548,1
TE2548119,0
TE7741186,0
TE8481244,0
TE9081721,1
TE4830634,0
TE8625569,0
TE8583057,0
TE9666223,0
TE6983287,0
TE2646756,0
TE5461089,0
TE7517929,0
TE3781969,0
TE1459057,1
TE4908205,0
TE6493594,0
TE5835279,0
TE1612675,0
TE9056172,0
TE2541634,1
TE4321192,0
TE6590702,0
TE4867198,1
TE3014827,0
TE5540733,0
TE5826810,0
TE6480272,0
TE2715341,1
TE8828058,0
TE8154481,1
TE7064300,0
TE1522173,0
TE7058322,0
TE1451390,0
TE5549820,0
TE9250655,0
TE1724113,1
TE7479308,0
TE9767602,0
TE2384945,0
TE6891572,0
TE5815590,0
TE9102346,0
TE4127160,0
TE1659874,1
TE9703433,0
TE2312863,0
TE1393640,1
TE1458169,0
TE9326767,1
TE5589765,0
TE1092202,1
TE5503935,0
TE2120921,0
TE2517976,0
TE3662847,0
TE6205577,0
TE4450338,0
TE4531140,0
TE9892666,1
TE6649781,0
TE3170429,0
TE9657427,0
TE3681192,0
TE1749676,0
TE6528553,1
TE5728926,0
TE8343318,0
TE4271649,0
TE5406172,0
TE1326127,1
TE9089958,0
TE7581779,1
TE8925834,0
TE4184162,0
TE8802492,0
TE7064114,0
TE7836480,0
TE1291736,0
TE6620103,0
TE8291581,0
TE4164721,1
TE3497396,0
TE3753635,0
TE5957245,1
TE6604618,0
TE6903268,0
TE6189293,0
TE9477812,0
TE3479795,0
TE4735884,0
TE2326547,0
TE1022683,0
TE9921205,0
TE2404811,0
TE1461077,0
TE5311230,0
TE8325809,0
TE7974362,0
TE9446484,0
TE7928886,0
TE4518578,0
TE4838743,0
TE2411357,0
TE7631161,1
TE5685498,1
TE8520163,1
TE9845675,0
TE1917392,0
TE5000437,1
TE7787219,0
TE1540950,0
TE9234618,0
TE4967172,0
TE6371728,0
TE5410028,0
TE5684071,0
TE8589643,0
TE3481467,0
TE2430974,1
TE9536319,0
TE1305236,0
TE1270968,0
TE9143993,0
TE7415343,0
TE3265321,0
TE4184552,0
TE4280254,0
TE5437355,0
TE7005613,0
TE7715769,0
TE2786107,0
TE3797466,0
TE3122196,0
TE2335585,1
TE5864577,1
TE1406524,0
TE1581493,1
TE4871939,0
TE6348298,0
TE6995016,0
TE9038335,1
TE5796736,0
TE2451562,0
TE6200194,0
TE5807233,0
TE6420644,0
TE6067375,0
TE8329364,0
TE6671187,1
TE5984179,0
TE8108630,0
TE5629492,0
TE2109840,0
TE1710396,0
TE2365504,0
TE9193371,0
TE1687992,0
TE4297506,1
TE8026762,0
TE2070046,0
TE8396149,1
TE9668503,0
TE5332766,0
TE9033939,0
TE8168120,0
TE4532132,0
TE9799764,0
TE7997705,0
TE5409965,0
TE5426243,0
TE9090641,0
TE2472288,1
TE8381533,0
TE8253290,0
TE2563051,0
TE4955328,1
TE8922172,0
TE7906560,0
TE9522286,0
TE7555248,0
TE8987547,1
TE3100008,0
TE1013329,0
TE7405934,0
TE5328709,0
TE5478295,1
TE4993840,0
TE9696671,1
TE6504887,1
TE2927319,0
TE5442523,0
TE9998745,0
TE2077665,0
TE4501504,0
TE9520220,0
TE5319042,0
TE2717375,0
TE6724197,0
TE8921803,1
TE4712023,0
TE6490666,0
TE5885436,0
TE1048844,1
TE1594637,0
TE2658217,0
TE7671924,0
TE4767373,0
TE4317491,0
TE8755468,0
TE5615758,1
TE5613872,0
TE9875084,0
TE7980167,0
TE2714527,0
TE1791931,0
TE6177224,0
TE2841400,0
TE2747729,0
TE2996997,0
TE2292194,0
TE5478002,1
TE8228383,1
TE5096502,0
TE2783908,0
TE2679639,0
TE5087754,1
TE1330698,1
TE1187155,0
TE9835403,0
TE6173068,0
TE6361474,1
TE7215764,1
TE2673604,0
TE7649643,0
TE6836816,0
TE5950855,0
TE5309517,0
TE1449078,0
TE5630632,0
TE9407468,0
TE8556515,0
TE2569862,0
TE8797157,0
TE8038449,1
TE6467305,0
TE9716192,1
TE6243928,1
TE8970141,0
TE6314972,0
TE3133569,1
TE5273055,0
TE4797579,0
TE4937057,1
TE7778024,0
TE1282217,0
TE4858556,0
TE3035075,1
TE9343370,0
TE1582923,0
TE2706629,0
TE2687320,1
TE8241623,1
TE2888432,0
TE3102161,0
TE2511516,1
TE2288749,0
TE7963868,0
TE9386886,0
TE2805208,0
TE8018110,0
TE1071770,0
TE2212329,0
TE1044732,0
TE7347093,0
TE9323250,1
TE8839176,0
TE3910416,0
TE1170507,1
TE7540325,1
TE6328126,0
TE9274936,0
TE8598811,0
TE3548825,0
TE6249879,0
TE9500503,0
TE8231026,0
TE2055629,0
TE1693649,0
TE8830281,0
TE3997168,0
TE5160343,0
TE9034551,0
TE2983318,1
TE1436188,0
TE6056123,0
TE4295465,0
TE5807670,0
TE3183078,0
TE4503440,0
TE8838170,1
TE4451393,1
TE2794282,1
TE6639424,0
TE6214083,0
TE7919013,0
TE7290608,0
TE9232755,0
TE6300384,0
TE8147569,0
TE1809592,0
TE9030387,0
TE8210073,0
TE8803200,0
TE1139409,0
TE7150175,0
TE2936916,0
TE2969669,0
TE9165251,0
TE7319121,0
TE7783782,0
TE9549682,1
TE7333541,0
TE1131312,0
TE7480927,1
TE1834255,0
TE5765558,1
TE5866955,0
TE5868814,0
TE3290718,0
TE2643862,0
TE3953767,0
TE9552024,0
TE4324117,1
TE5364209,0
TE8786376,0
TE3733109,0
TE8012706,0
TE3745992,0
TE9407327,0
TE7713088,0
TE5786913,0
TE1628019,1
TE1830879,0
TE2927787,0
TE7221557,0
TE9121822,0
TE1692476,1
TE6215231,0
TE6082266,0
TE8007068,1
TE6640225,0
TE3772272,0
TE9823372,0
TE2805763,0
TE5321754,0
TE3893253,0
TE6996272,0
TE5311445,0
TE2327422,0
TE4059389,0
TE6027763,1
TE2079056,0
TE8927206,1
TE5233610,0
TE3202564,0
TE6068291,0
TE2179449,0
TE2442527,0
TE5453633,0
TE9621956,0
TE4244113,0
TE1116233,0
TE4999046,1
TE9000935,0
TE2134674,0
TE9939122,0
TE6377841,0
TE9769795,0
TE9473126,0
TE2346004,0
TE9034744,0
TE9410805,0
TE4054326,0
TE2817562,0
TE8554520,1
TE6837034,1
TE1385008,0
TE1629444,0
TE3406336,1
TE1418680,0
TE1911582,0
TE8619405,0
TE1745801,0
TE9163010,0
TE1132538,0
TE7451718,0
TE7090189,0
TE7249141,0
TE4479447,0
TE2578586,0
TE8795980,0
TE5056319,0
TE3262103,1
TE1786811,0
TE4262212,0
TE1227503,0
TE4448531,0
TE6341735,0
TE8645756,0
TE2913595,0
TE3064858,0
TE9249780,0
TE6273244,0
TE2818521,0
TE2191248,0
TE9773242,1
TE5059437,0
TE2898071,1
TE9263553,1
TE8169604,0
TE5496265,0
TE7287409,0
TE6493576,0
TE8996630,0
TE1860243,0
TE5665675,0
TE2329674,1
TE6964421,0
TE7972758,0
TE8510123,1
TE1876693,0
TE2318013,1
TE2642891,0
TE1934847,0
TE7586958,0
TE6758592,1
TE9101532,0
TE4861985,0
TE8130142,1
TE1339438,0
TE8596055,0
TE4992037,0
TE6670733,0
TE7288779,0
TE8107833,0
TE7587440,1
TE5877845,0
TE2702624,0
TE7616202,0
TE6683944,0
TE7355758,0
TE8752071,0
TE9150042,0
TE1192593,0
TE7871716,0
TE8227357,0
TE3275648,0
TE3068394,0
TE9234482,0
TE2429397,0
TE3219831,1
TE8599585,1
TE1418393,0
TE1102687,1
TE7648492,1
TE7224513,0
TE6418842,0
TE7694200,0
TE7984491,1
TE8344074,1
TE7042577,1
TE8476064,1
TE9454131,0
TE5980341,0
TE6958620,1
TE9413448,0
TE3121024,1
TE9374090,0
TE7270319,0
TE3646076,1
TE1085059,0
TE9501800,0
TE3211940,0
TE6789716,0
TE9713327,0
TE2433910,0
TE3526058,0
TE1769237,1
TE9962090,0
TE7014777,0
TE4967370,0
TE4393796,0
TE7284253,1
TE4816780,0
TE1067479,0
TE2957764,0
TE5039960,0
TE8767150,0
TE2163071,0
TE1199931,1
TE2330841,0
TE7346290,0
TE6417460,0
TE7007536,0
TE3023525,1
TE2139162,0
TE1292330,0
TE1173107,1
TE5813612,0
TE3495127,0
TE2999275,1
TE6470497,1
TE6590765,0
TE2473093,0
TE9342812,0
TE8419658,0
TE7469866,0
TE3813291,1
TE4155820,0
TE5119325,0
TE7318140,0
TE1336611,0
TE2249058,0
TE9799900,0
TE5831146,0
TE2204261,0
TE4394763,0
TE9694559,0
TE2661906,1
TE5196462,0
TE9769902,0
TE4553229,1
TE1525943,0
TE2207374,0
TE1683797,1
TE6052821,0
TE4974206,0
TE8003374,0
TE7732632,1
TE7897726,0
TE5439915,0
TE5501004,0
TE8999232,0
TE2722626,0
TE1057004,1
TE2067560,1
TE1463084,0
TE9319842,0
TE3647104,1
TE3391078,0
TE6145645,0
TE4965720,0
TE7254119,1
TE9142681,0
TE3402541,0
TE3096961,1
TE3597591,0
TE8322130,0
TE5747018,0
TE6706075,0
TE8071519,0
TE9231267,0
TE4434827,0
TE7977248,0
TE2712295,0
TE7829740,1
TE7531166,0
TE8309623,0
TE9193137,0
TE7084971,0
TE7307791,0
TE3430779,1
TE8786280,0
TE1040252,0
TE7036777,1
TE9803094,0
TE5544490,1
TE1409859,0
TE3311021,0
TE3049651,0
TE7714461,0
TE3392890,0
TE4010972,0
TE1948457,0
TE4435912,0
TE1108274,1
TE1318913,0
TE4159511,0
TE1156238,0
TE5923302,0
TE8369774,1
TE9855096,0
TE9701912,0
TE6147651,0
TE9169808,0
TE9796765,0
TE8350798,0
TE7041099,0
TE1829853,0
TE9046754,0
TE5837738,0
TE5810263,0
TE2554657,0
TE8826523,0
TE8314104,0
TE3202940,0
TE9864821,0
TE9802763,0
TE9485995,0
TE7655205,0
TE8689126,1
TE4507291,0
TE4496515,1
TE3715576,0
TE5098576,1
TE3764743,1
TE3342245,0
TE3179373,0
TE5434868,0
TE1832272,1
TE6242188,0
TE7802252,1
TE3024213,0
TE3387181,1
TE7236830,0
TE5441617,1
TE5550100,0
TE4836390,0
TE9016149,0
TE7422159,0
TE8784862,0
TE5741135,0
TE9910105,0
TE5463226,0
TE6567812,1
TE8043442,0
TE1617131,1
TE6713441,0
TE2929664,0
TE8690926,0
TE2262443,1
TE9621877,0
TE2587389,0
TE9074795,0
TE3906336,1
TE5965916,0
TE7780728,1
TE3602052,0
TE6856410,0
TE3145776,0
TE9697693,0
TE2634461,0
TE5880406,0
TE3349197,1
TE2792778,0
TE1641110,0
TE8134616,0
TE6219615,0
TE3325724,0
TE2999717,0
TE6544442,0
TE4555402,0
TE9514467,1
TE5953596,0
TE4289812,1
TE9047576,0
TE4494041,0
TE4808075,0
TE3665835,0
TE2855416,0
TE9291948,0
TE8503091,0
TE2819251,0
TE1420551,0
TE8930481,0
TE3388043,0
TE5142011,0
TE4966634,0
TE6787680,1
TE5304566,0
TE1634329,0
TE2908739,0
TE8992893,1
TE5533653,0
TE1586655,0
TE1583364,0
TE7051920,0
TE8440609,0
TE3590223,0
TE8954233,0
TE7772544,0
TE6174907,0
TE4828174,0
TE5660397,0
TE6689392,0
TE4571037,0
TE2195715,0
TE1034153,0
TE4133815,0
TE3153949,0
TE9286854,0
TE4476754,0
TE4924426,0
TE2890269,1
TE2312246,0
TE9708812,0
TE4946446,1
TE7807972,0
TE1548125,0
TE7708566,0
TE3721042,0
TE5251940,0
TE8825304,0
TE5391302,0
TE3089707,0
TE7722386,0
TE3335198,0
TE8813595,0
TE9396531,1
TE8521691,1
TE8491957,0
TE4917044,0
TE6286524,1
TE4739364,0
TE1815817,0
TE4072866,1
TE9006719,0
TE4814430,0
TE5179841,0
TE5186826,0
TE3270079,0
TE4028272,0
TE8631681,1
TE3795862,0
TE5245818,0
TE4866686,1
TE2169634,1
TE8552078,0
TE9930210,0
TE9902175,0
TE4434787,0
TE4653794,0
TE7146511,0
TE8829093,0
TE8584522,0
TE1403945,1
TE5546461,0
TE8277734,0
TE9443054,0
TE5631046,0
TE2977183,0
TE9239022,0
TE9919149,0
TE1455906,0
TE7363517,1
TE9331471,0
TE9043679,0
TE9513411,1
TE9418377,0
TE5455750,1
TE9279264,0
TE7869523,0
TE5541345,0
TE7853883,0
TE9762944,0
TE6617153,1
TE5556569,0
TE7878192,0
TE4098906,0
TE5980274,0
TE6517966,0
TE6873080,1
TE8301209,0
TE4046138,0
TE2618300,0
TE7305454,0
TE8398537,0
TE3918509,0
TE4143655,0
TE7216783,1
TE2801756,0
TE8742102,1
TE3278728,0
TE7944139,0
TE1523228,0
TE5749326,0
TE1552771,0
TE4246366,0
TE8216951,1
TE1251861,0
TE5844005,1
TE4387448,0
TE8383154,0
TE4355875,0
TE8644867,0
TE7200947,1
TE8871862,1
TE2698659,0
TE2295582,1
TE4360345,0
TE3767720,0
TE7232157,0
TE5430523,1
TE3090988,1
TE4782652,1
TE9468228,1
TE9794394,0
TE1753811,0
TE1666136,0
TE4277219,0
TE2293222,0
TE2009912,0
TE6877325,0
TE3624491,0
TE9183931,0
TE4651776,1
TE3307322,0
TE2507960,0
TE5787454,0
TE1732384,0
TE6062066,0
TE9052024,0
TE5571429,0
TE3034895,0
TE6291809,0
TE2103413,0
TE2173164,0
TE4118312,0
TE2590636,0
TE2738853,0
TE8959775,0
TE1811058,1
TE4172010,0
TE8019721,1
TE1100930,1
TE3071902,0
TE4999598,0
TE7900073,1
TE4659764,0
TE2123017,0
TE8856129,1
TE1442385,0
TE2850930,0
TE8531788,0
TE7343800,0
TE2344527,0
TE5927377,0
TE3639276,0
TE2736206,0
TE2278368,0
TE7015168,0
TE4344016,1
TE1776134,0
TE6470750,1
TE5537306,0
TE9576335,0
TE3460246,0
TE2289743,0
TE9738680,0
TE4714826,0
TE7720642,0
TE5849407,0
TE8246606,0
TE4960326,0
TE5493044,1
TE7306900,0
TE9301554,0
TE2522196,0
TE9822247,0
TE5576225,0
TE7440210,1
TE8828608,1
TE1943684,0
TE4900100,0
TE4686271,1
TE4006947,0
TE4461674,0
TE7246254,0
TE2819663,0
TE7680048,0
TE7667421,1
TE3523871,0
TE6372555,1
TE7454792,1
TE2048119,1
TE3303674,0
TE1176828,0
TE7189040,0
TE8444526,0
TE9115515,0
TE5824018,0
TE5384181,0
TE1618819,0
TE9458890,1
TE9706825,1
TE9346485,0
TE3784461,0
TE4858518,0
TE5864287,1
TE4897466,0
TE9073735,0
TE7859258,0
TE9697377,0
TE7603549,1
TE9149092,0
TE7820509,0
TE7048127,0
TE7048053,0
TE1989463,0
TE3289817,0
TE6654992,0
TE2115709,0
TE5746909,0
TE7467539,0
TE7099299,1
TE1154096,0
TE5701317,0
TE6788649,0
TE1432734,0
TE4446348,0
TE9282556,0
TE6302247,0
TE8726761,0
TE7887580,0
TE6900447,0
TE2256893,0
TE7933700,0
TE7704862,0
TE4107693,0
TE1756573,1
TE3892300,0
TE3260281,0
TE1790554,0
TE5551606,0
TE5007022,0
TE9742277,0
TE4492128,1
TE2190934,0
TE3699210,1
TE3681630,0
